Hit	DB	Accession	Description	Organism	Length	Score(Bits)	Identities(%)	Positives(%)	E()
1	TR	Q3T007	HSPCA protein (Fragment) OS=Bos taurus OX=9913 GN=HSPCA PE=2 SV=1	Bos taurus	250	1048	100.0	100.0	5.6e-143
2	TR	A7E3E1	HSPCA protein (Fragment) OS=Bos taurus OX=9913 GN=HSPCA PE=2 SV=1	Bos taurus	250	1043	99.0	100.0	3.3e-142
3	TR	Q8C2A9	Histidine kinase/HSP90-like ATPase domain-containing protein (Fragment) OS=Mus musculus OX=10090 GN=Hsp90aa1 PE=2 SV=1	Mus musculus	274	1043	99.5	100.0	7.7e-142
4	TR	G3H354	Heat shock protein HSP 90-alpha OS=Cricetulus griseus OX=10029 GN=I79_004665 PE=3 SV=1	Cricetulus griseus	332	1048	100.0	100.0	1e-141
5	TR	A0A0D9RCZ4	Heat shock protein 90 alpha family class A member 1 OS=Chlorocebus sabaeus OX=60711 GN=HSP90AA1 PE=3 SV=1	Chlorocebus sabaeus	387	1048	100.0	100.0	6.8e-141
6	TR	A0A2K6LAI9	Histidine kinase/HSP90-like ATPase domain-containing protein OS=Rhinopithecus bieti OX=61621 PE=3 SV=1	Rhinopithecus bieti	384	1031	98.6	99.0	2.4e-138
7	TR	Q2VPJ6	HSP90AA1 protein (Fragment) OS=Homo sapiens OX=9606 GN=HSP90AA1 PE=2 SV=1	Homo sapiens	585	1048	100.0	100.0	4.2e-138
8	TR	A0A6J3ANW1	Heat shock protein HSP 90-alpha OS=Vicugna pacos OX=30538 GN=HSP90AA1 PE=3 SV=1	Vicugna pacos	596	1048	100.0	100.0	5.8e-138
9	TR	A0A8B8T906	Heat shock protein HSP 90-alpha OS=Camelus ferus OX=419612 GN=HSP90AA1 PE=3 SV=1	Camelus ferus	596	1048	100.0	100.0	5.8e-138
10	TR	Q3TKB9	Histidine kinase/HSP90-like ATPase domain-containing protein (Fragment) OS=Mus musculus OX=10090 GN=Hsp90aa1 PE=2 SV=1	Mus musculus	556	1043	99.5	100.0	9.7e-138
11	TR	Q8C5U3	Histidine kinase/HSP90-like ATPase domain-containing protein (Fragment) OS=Mus musculus OX=10090 GN=Hsp90aa1 PE=2 SV=1	Mus musculus	557	1043	99.5	100.0	1e-137
12	TR	Q3TKG0	Histidine kinase/HSP90-like ATPase domain-containing protein (Fragment) OS=Mus musculus OX=10090 GN=Hsp90aa1 PE=2 SV=1	Mus musculus	557	1043	99.5	100.0	1e-137
13	TR	A0PJ91	Hsp90aa1 protein (Fragment) OS=Mus musculus OX=10090 GN=Hsp90aa1 PE=2 SV=1	Mus musculus	565	1043	99.5	100.0	1.3e-137
14	TR	Q8QGE7	Heat shock protein 90 alpha (Fragment) OS=Coturnix japonica OX=93934 PE=2 SV=1	Coturnix japonica	230	1010	96.2	97.6	1.7e-137
15	TR	A0A7K8GQD3	HS90A protein (Fragment) OS=Orthonyx spaldingii OX=38397 GN=Hsp90aa1_1 PE=3 SV=1	Orthonyx spaldingii	221	1009	97.1	98.1	1.8e-137
16	TR	A0A7K9G3Q0	HS90A protein (Fragment) OS=Loxia leucoptera OX=96539 GN=Hsp90aa1_1 PE=3 SV=1	Loxia leucoptera	221	1009	97.1	98.1	1.8e-137
17	TR	A0A7L3PD56	HS90A protein (Fragment) OS=Xiphorhynchus elegans OX=269412 GN=Hsp90aa1_1 PE=3 SV=1	Xiphorhynchus elegans	221	1009	97.1	98.1	1.8e-137
18	TR	A0A852E686	HS90A protein (Fragment) OS=Vidua macroura OX=187451 GN=Hsp90aa1_1 PE=3 SV=1	Vidua macroura	221	1009	97.1	98.1	1.8e-137
19	TR	A0A7L1VPK6	HS90A protein (Fragment) OS=Sitta europaea OX=50251 GN=Hsp90aa1_1 PE=3 SV=1	Sitta europaea	221	1009	97.1	98.1	1.8e-137
20	TR	A0A7L3JYX5	HS90A protein (Fragment) OS=Drymodes brunneopygia OX=626378 GN=Hsp90aa1_1 PE=3 SV=1	Drymodes brunneopygia	221	1009	97.1	98.1	1.8e-137
21	TR	A0A7L1ZC18	HS90A protein (Fragment) OS=Leiothrix lutea OX=36275 GN=Hsp90aa1_1 PE=3 SV=1	Leiothrix lutea	221	1009	97.1	98.1	1.8e-137
22	TR	A0A7L2KUU1	HS90A protein (Fragment) OS=Zosterops hypoxanthus OX=2485327 GN=Hsp90aa1_1 PE=3 SV=1	Zosterops hypoxanthus	221	1009	97.1	98.1	1.8e-137
23	TR	A0A7L4LCC1	HS90A protein (Fragment) OS=Callaeas wilsoni OX=1347786 GN=Hsp90aa1_1 PE=3 SV=1	Callaeas wilsoni	221	1009	97.1	98.1	1.8e-137
24	TR	A0A7K4WA23	HS90A protein (Fragment) OS=Tachuris rubrigastra OX=495162 GN=Hsp90aa1_1 PE=3 SV=1	Tachuris rubrigastra	221	1009	97.1	98.1	1.8e-137
